"similarity_scores_fwr1","blosum_scores_fwr1"
30.7692307692308,25
43.4782608695652,16
42.3076923076923,46
42.3076923076923,43
57.6923076923077,80
42.3076923076923,45
42.3076923076923,41
46.1538461538462,60
100,126
42.3076923076923,52
42.3076923076923,44
63.6363636363636,55
30.7692307692308,38
46.1538461538462,50
42.3076923076923,45
4,-80
38.4615384615385,33
88.4615384615385,114
42.3076923076923,42
34.6153846153846,40
92,116
56,69
60,82
88,113
42.3076923076923,41
52,54
64,85
64,84
92.3076923076923,114
26.9230769230769,26
84,110
50,41
46.1538461538462,44
92,117
34.6153846153846,31
42.3076923076923,46
46.1538461538462,53
38.4615384615385,40
46.1538461538462,45
60,73
92.3076923076923,118
57.6923076923077,83
38.4615384615385,39
84,111
46.1538461538462,50
60,74
92.3076923076923,120
38.4615384615385,41
100,126
34.6153846153846,36
96.1538461538462,123
57.6923076923077,80
52,69
100,129
46.1538461538462,44
96.1538461538462,122
56,69
53.8461538461538,76
48,64
56,67
38.4615384615385,42
50,55
38.4615384615385,44
38.4615384615385,35
100,126
38.4615384615385,41
38.4615384615385,42
46.1538461538462,41
46.1538461538462,46
96.1538461538462,122
42.3076923076923,45
50,75
38.4615384615385,44
64,82
48,54
100,126
42.3076923076923,45
38.4615384615385,41
53.8461538461538,76
50,69
38.4615384615385,41
96.1538461538462,122
46.1538461538462,44
60,74
38.4615384615385,41
53.8461538461538,68
57.6923076923077,80
38.4615384615385,43
42.3076923076923,45
57.6923076923077,81
34.6153846153846,40
100,126
50,-79
38.4615384615385,41
61.5384615384615,85
38.4615384615385,42
56,67
46.1538461538462,48
38.4615384615385,41
38.4615384615385,44
38.4615384615385,39
61.5384615384615,81
53.8461538461538,74
34.6153846153846,40
61.5384615384615,85
53.8461538461538,76
92.3076923076923,119
100,126
38.4615384615385,44
52,68
36,55
96,124
38.4615384615385,42
46.1538461538462,46
96.1538461538462,122
38.4615384615385,42
88.4615384615385,116
38.4615384615385,44
42.3076923076923,49
46.1538461538462,48
60,79
46.1538461538462,46
38.4615384615385,39
42.3076923076923,40
46.1538461538462,48
96.1538461538462,122
57.6923076923077,80
60,74
46.1538461538462,39
57.6923076923077,81
53.8461538461538,77
57.6923076923077,81
57.6923076923077,80
46.1538461538462,44
56,69
38.4615384615385,39
53.8461538461538,76
53.8461538461538,76
53.8461538461538,69
100,126
38.4615384615385,45
26.9230769230769,26
57.6923076923077,80
56,69
46.1538461538462,48
56,65
56,69
46.1538461538462,44
46.1538461538462,46
84.6153846153846,106
56,72
44,51
100,126
57.6923076923077,81
53.8461538461538,76
96.1538461538462,122
38.4615384615385,39
38.4615384615385,41
100,126
38.4615384615385,39
34.6153846153846,30
96.1538461538462,121
68,94
46.1538461538462,48
38.4615384615385,41
53.8461538461538,76
100,126
38.4615384615385,39
56,70
48,54
46.1538461538462,43
50,69
57.6923076923077,80
100,126
38.4615384615385,41
30.7692307692308,26
56,67
64,82
56,72
60,79
80,105
56,69
57.6923076923077,81
46.1538461538462,53
46.1538461538462,56
34.6153846153846,38
38.4615384615385,37
96.1538461538462,122
38.4615384615385,41
46.1538461538462,45
38.4615384615385,39
60,74
42.3076923076923,42
38.4615384615385,32
26.9230769230769,26
53.8461538461538,69
38.4615384615385,39
38.4615384615385,39
100,126
100,126
46.1538461538462,44
56,69
60,72
96.1538461538462,122
38.4615384615385,39
46.1538461538462,46
56,69
38.4615384615385,39
50,69
53.8461538461538,68
42.3076923076923,46
46.1538461538462,45
57.6923076923077,80
46.1538461538462,44
38.4615384615385,40
96,124
42.3076923076923,43
42.3076923076923,46
56,67
38.4615384615385,42
96.1538461538462,122
50,66
100,126
68,83
38.4615384615385,44
60,79
64,80
100,126
34.6153846153846,30
38.4615384615385,40
30.7692307692308,30
38.4615384615385,39
44,51
100,126
38.4615384615385,42
96.1538461538462,121
68,83
96.1538461538462,118
38.4615384615385,44
38.4615384615385,41
57.6923076923077,81
46.1538461538462,41
56,67
46.1538461538462,44
34.6153846153846,35
100,126
53.8461538461538,69
100,126
100,126
38.4615384615385,39
56,72
100,126
38.4615384615385,44
53.8461538461538,53
57.6923076923077,80
46.1538461538462,45
46.1538461538462,48
46.1538461538462,39
100,126
34.6153846153846,40
38.4615384615385,41
38.4615384615385,39
46.1538461538462,46
34.6153846153846,40
38.4615384615385,39
42.3076923076923,38
38.4615384615385,44
100,124
57.6923076923077,80
38.4615384615385,44
42.3076923076923,41
38.4615384615385,41
38.4615384615385,41
38.4615384615385,40
34.6153846153846,38
38.4615384615385,44
38.4615384615385,37
42.3076923076923,49
38.4615384615385,41
53.8461538461538,76
38.4615384615385,39
96.1538461538462,122
34.6153846153846,35
38.4615384615385,42
60,79
50,-79
100,126
46.1538461538462,50
42.3076923076923,44
38.4615384615385,41
56,67
38.4615384615385,39
53.8461538461538,76
38.4615384615385,44
34.6153846153846,25
76.9230769230769,91
46.1538461538462,45
44,51
53.8461538461538,73
38.4615384615385,42
56,69
100,126
100,126
53.8461538461538,69
46.1538461538462,41
48,59
60,74
38.4615384615385,41
46.1538461538462,45
57.6923076923077,80
56,70
46.1538461538462,49
100,126
38.4615384615385,42
38.4615384615385,44
68,83
38.4615384615385,41
38.4615384615385,39
38.4615384615385,39
57.6923076923077,84
100,126
46.1538461538462,45
57.6923076923077,80
57.6923076923077,80
38.4615384615385,42
57.6923076923077,81
60,79
38.4615384615385,44
56,76
46.1538461538462,45
38.4615384615385,39
68,83
100,126
38.4615384615385,39
46.1538461538462,46
46.1538461538462,46
56,69
100,129
100,129
96.1538461538462,122
46.1538461538462,44
38.4615384615385,37
50,-79
57.6923076923077,80
38.4615384615385,44
60,79
38.4615384615385,37
42.3076923076923,48
46.4285714285714,55
100,126
50,56
38.4615384615385,43
96.1538461538462,122
96.1538461538462,120
96.1538461538462,122
61.5384615384615,85
46.1538461538462,50
38.4615384615385,40
57.6923076923077,74
96.1538461538462,122
30.7692307692308,26
96.1538461538462,123
53.8461538461538,77
96.1538461538462,123
60,77
96.1538461538462,123
50,68
50,71
38.4615384615385,39
46.1538461538462,44
100,127
46.1538461538462,32
46.1538461538462,44
46.1538461538462,46
42.3076923076923,48
50,66
96.1538461538462,118
57.6923076923077,81
46.1538461538462,46
61.5384615384615,85
46.1538461538462,48
61.5384615384615,81
50,65
38.4615384615385,39
38.4615384615385,44
46.1538461538462,45
50,66
57.6923076923077,80
50,-79
56,70
38.4615384615385,40
38.4615384615385,45
88.4615384615385,116
57.6923076923077,81
38.4615384615385,42
46.1538461538462,44
56,69
52,72
61.5384615384615,85
88.4615384615385,116
100,125
46.1538461538462,48
56,67
61.5384615384615,84
96.1538461538462,122
96.1538461538462,122
46.1538461538462,61
57.6923076923077,80
46.1538461538462,45
46.1538461538462,46
96.1538461538462,122
92.3076923076923,120
100,127
88.4615384615385,116
46.1538461538462,50
56,69
42.3076923076923,46
38.4615384615385,41
38.4615384615385,39
100,126
57.6923076923077,81
56,70
38.4615384615385,41
56,69
34.6153846153846,38
50,-81
46.1538461538462,44
38.4615384615385,40
38.4615384615385,37
50,77
38.4615384615385,39
38.4615384615385,38
38.4615384615385,41
92.3076923076923,119
57.6923076923077,81
38.4615384615385,44
100,129
38.4615384615385,39
26.9230769230769,26
46.1538461538462,46
44,49
44,49
100,126
84.6153846153846,106
46.1538461538462,46
96.1538461538462,123
57.6923076923077,81
44,51
38.4615384615385,37
53.8461538461538,69
38.4615384615385,39
46.1538461538462,48
44,51
34.6153846153846,38
57.6923076923077,83
60,79
38.4615384615385,38
38.4615384615385,40
57.6923076923077,80
50,64
38.4615384615385,37
38.4615384615385,42
100,126
38.4615384615385,40
100,126
57.6923076923077,80
38.4615384615385,44
50,48
60,79
56,65
61.5384615384615,85
38.4615384615385,42
38.4615384615385,42
57.6923076923077,80
48,52
42.3076923076923,44
100,126
57.6923076923077,81
56,72
46.1538461538462,46
56,69
44,51
61.5384615384615,80
100,126
57.6923076923077,81
34.6153846153846,40
100,126
34.6153846153846,40
38.4615384615385,41
52,62
38.4615384615385,37
53.8461538461538,76
60,74
56,69
68,83
34.6153846153846,35
34.6153846153846,40
84.6153846153846,106
48,54
53.8461538461538,68
57.6923076923077,81
42.3076923076923,45
38.4615384615385,37
51.7241379310345,59
100,126
53.8461538461538,73
38.4615384615385,39
46.1538461538462,48
56,67
50,77
57.6923076923077,80
61.5384615384615,85
42.3076923076923,38
96.1538461538462,122
52,68
56,67
56,65
46.1538461538462,44
42.3076923076923,44
46.1538461538462,50
44,58
46.4285714285714,55
44,51
46.1538461538462,45
38.4615384615385,37
66.6666666666667,-68
46.1538461538462,46
46.1538461538462,37
46.1538461538462,45
60,74
56,67
46.1538461538462,41
38.4615384615385,39
57.6923076923077,81
46.1538461538462,48
40,50
46.1538461538462,45
46.1538461538462,45
34.6153846153846,30
46.1538461538462,67
38.4615384615385,37
38.4615384615385,39
46.1538461538462,41
34.6153846153846,35
57.6923076923077,81
38.4615384615385,39
56,69
96.1538461538462,122
56,67
56,67
52,61
38.4615384615385,41
61.5384615384615,80
46.1538461538462,46
64,82
46.1538461538462,53
68,93
53.8461538461538,76
88.4615384615385,116
56,67
96.1538461538462,122
53.8461538461538,76
96.1538461538462,121
46.1538461538462,67
50,69
38.4615384615385,37
46.1538461538462,45
46.1538461538462,46
96.1538461538462,122
46.1538461538462,44
56,69
38.4615384615385,39
100,129
38.4615384615385,39
88,114
46.1538461538462,45
52,62
38.4615384615385,39
56,67
61.5384615384615,85
53.8461538461538,69
38.4615384615385,39
60,74
56,69
56,76
57.6923076923077,81
50,41
56,72
57.6923076923077,81
56,67
38.4615384615385,44
50,-72
42.3076923076923,45
100,126
46.1538461538462,49
60,79
50,66
38.4615384615385,37
38.4615384615385,41
57.6923076923077,80
64,82
38.4615384615385,44
64,82
46.1538461538462,50
46.1538461538462,49
46.1538461538462,50
61.5384615384615,84
57.6923076923077,80
46.1538461538462,45
88.4615384615385,116
92.3076923076923,120
38.4615384615385,44
38.4615384615385,37
42.3076923076923,45
46.1538461538462,45
38.4615384615385,39
64,82
46.1538461538462,46
96.1538461538462,122
56,69
84,109
38.4615384615385,39
46.1538461538462,50
64,82
46.1538461538462,47
46.1538461538462,56
34.6153846153846,32
51.7241379310345,59
53.8461538461538,69
57.6923076923077,81
34.6153846153846,35
100,126
38.4615384615385,44
34.6153846153846,40
38.4615384615385,41
34.6153846153846,40
38.4615384615385,41
96.1538461538462,122
96.1538461538462,122
38.4615384615385,42
46.1538461538462,47
38.4615384615385,40
96.1538461538462,122
96.1538461538462,121
46.1538461538462,44
76.9230769230769,91
38.4615384615385,39
56,69
38.4615384615385,39
26.9230769230769,26
42.3076923076923,46
96.1538461538462,121
60,74
56,69
38.4615384615385,41
38.4615384615385,44
46.1538461538462,41
56,67
34.6153846153846,40
64,82
96.1538461538462,122
38.4615384615385,32
26.9230769230769,26
56,69
34.6153846153846,25
38.4615384615385,39
38.4615384615385,42
57.6923076923077,84
46.1538461538462,41
56,69
46.1538461538462,45
57.6923076923077,80
96.1538461538462,122
80,105
38.4615384615385,41
38.4615384615385,44
38.4615384615385,41
38.4615384615385,44
38.4615384615385,37
38.4615384615385,44
56,69
38.4615384615385,41
53.8461538461538,69
57.6923076923077,84
38.4615384615385,39
38.4615384615385,42
46.1538461538462,46
100,126
46.1538461538462,45
46.1538461538462,44
57.6923076923077,80
38.4615384615385,39
38.4615384615385,44
40,50
35.7142857142857,11
50,53
42.3076923076923,43
42.3076923076923,44
53.8461538461538,72
38.4615384615385,41
95.8333333333333,97
83.3333333333333,77
53.8461538461538,77
50,47
64,86
64,82
64,82
84,109
50,-79
42.3076923076923,41
80.7692307692308,106
34.6153846153846,40
34.6153846153846,41
46.1538461538462,50
96.1538461538462,123
46.1538461538462,42
61.5384615384615,85
38.4615384615385,29
36,55
72,97
76.9230769230769,88
53.8461538461538,79
57.6923076923077,82
38.4615384615385,29
53.8461538461538,69
96.1538461538462,122
68,94
50,50
46.1538461538462,45
84,106
46.1538461538462,37
34.6153846153846,31
68,94
53.8461538461538,75
36,25
42.3076923076923,42
57.6923076923077,81
68,93
56,65
53.8461538461538,60
42.3076923076923,49
52,66
34.6153846153846,22
38.4615384615385,42
36,25
50,71
100,124
50,73
56,67
68,93
50,51
88,108
64,82
30.7692307692308,30
38.4615384615385,41
46.1538461538462,49
92.3076923076923,122
46.1538461538462,49
34.6153846153846,40
64,82
38.4615384615385,35
68,93
42.3076923076923,39
57.6923076923077,81
100,126
56,69
44,51
50,46
84,93
56,69
38.4615384615385,44
61.5384615384615,81
57.6923076923077,83
38.4615384615385,41
88,109
34.6153846153846,26
100,124
96.1538461538462,120
53.8461538461538,80
34.6153846153846,32
42.3076923076923,41
46.1538461538462,46
56,65
100,126
61.5384615384615,84
64,86
57.6923076923077,80
46.1538461538462,47
42.8571428571429,-67
42.3076923076923,40
53.8461538461538,77
34.6153846153846,39
79.1666666666667,80
0,-105
38.4615384615385,38
50,69
80.7692307692308,107
57.6923076923077,80
92.3076923076923,121
38.4615384615385,42
38.4615384615385,41
100,126
42.3076923076923,45
96.1538461538462,121
42.3076923076923,40
84,103
92.3076923076923,114
57.6923076923077,81
38.4615384615385,37
72,99
53.8461538461538,77
46.1538461538462,63
56,69
56,65
42.3076923076923,43
34.6153846153846,40
33.3333333333333,9
53.8461538461538,69
57.6923076923077,83
46.1538461538462,41
60,72
7.69230769230769,-88
60,58
38.4615384615385,40
91.6666666666667,100
42.8571428571429,48
53.8461538461538,76
42.3076923076923,40
53.8461538461538,76
100,127
42.3076923076923,47
38.4615384615385,41
46.1538461538462,46
61.5384615384615,84
34.6153846153846,30
96.1538461538462,121
44,51
50,54
56,65
44,51
72,96
42.3076923076923,44
100,126
42.3076923076923,44
38.4615384615385,41
57.6923076923077,80
42.3076923076923,49
100,126
53.8461538461538,68
50,69
72,96
46.1538461538462,48
38.4615384615385,37
42.3076923076923,42
42.3076923076923,40
92,119
57.6923076923077,80
57.6923076923077,80
34.6153846153846,40
92,98
92.3076923076923,116
44,51
44,51
38.4615384615385,40
38.4615384615385,41
52,59
100,126
42.3076923076923,41
60,62
56,74
96.1538461538462,122
80.7692307692308,104
34.6153846153846,31
72,96
66.6666666666667,76
50,37
57.6923076923077,81
76.9230769230769,92
68,93
56,69
44,51
42.3076923076923,42
46.1538461538462,47
57.6923076923077,73
46.1538461538462,44
96.1538461538462,123
100,126
26.9230769230769,26
42.3076923076923,42
38.4615384615385,41
34.6153846153846,40
38.4615384615385,41
100,126
38.4615384615385,37
38.4615384615385,42
100,126
50,77
73.0769230769231,87
42.3076923076923,44
40,60
44,38
38.4615384615385,37
53.8461538461538,77
57.6923076923077,80
61.5384615384615,79
46.1538461538462,45
96.1538461538462,121
68,93
80.7692307692308,102
61.5384615384615,80
46.1538461538462,44
52,57
56,72
57.6923076923077,80
38.4615384615385,44
42.3076923076923,40
100,126
38.4615384615385,36
100,124
73.0769230769231,99
65.3846153846154,89
26.9230769230769,26
88.4615384615385,117
46.1538461538462,46
100,126
46.1538461538462,49
100,126
92.3076923076923,117
100,127
42.3076923076923,46
38.4615384615385,40
44,51
57.6923076923077,80
42.3076923076923,36
42.3076923076923,42
53.8461538461538,76
100,126
38.4615384615385,44
38.4615384615385,45
61.5384615384615,79
84,92
96.1538461538462,122
53.8461538461538,76
100,126
46.1538461538462,46
34.6153846153846,30
65.3846153846154,91
38.4615384615385,42
51.7241379310345,59
57.6923076923077,84
57.6923076923077,81
53.8461538461538,68
68,83
64,89
64,82
40,48
56,68
56,71
56,69
60,77
100,126
34.6153846153846,26
88.4615384615385,116
57.6923076923077,80
50,56
46.1538461538462,45
53.8461538461538,76
61.5384615384615,84
50,34
48,54
57.6923076923077,81
57.6923076923077,80
88,114
42.3076923076923,43
88.4615384615385,116
46.1538461538462,48
56,61
38.4615384615385,42
46.1538461538462,45
53.8461538461538,77
46.1538461538462,56
50,69
44,51
56,65
92,118
0,-107
92.3076923076923,119
34.6153846153846,17
46.1538461538462,50
38.4615384615385,41
53.8461538461538,51
51.7241379310345,59
61.5384615384615,84
100,126
61.5384615384615,81
60,72
46.1538461538462,61
60,72
46.1538461538462,67
92.3076923076923,119
46.1538461538462,43
100,126
38.4615384615385,42
38.4615384615385,41
60,74
42.3076923076923,32
46.1538461538462,46
100,124
61.5384615384615,84
56,69
92.3076923076923,117
42.3076923076923,47
61.5384615384615,80
42.3076923076923,36
61.5384615384615,81
38.4615384615385,41
53.8461538461538,69
38.4615384615385,37
42.3076923076923,44
34.6153846153846,30
44,49
57.6923076923077,81
56,69
38.4615384615385,39
96,124
38.4615384615385,39
38.4615384615385,42
46.1538461538462,49
34.6153846153846,40
57.6923076923077,80
56,67
56,67
57.6923076923077,81
96.1538461538462,123
96.1538461538462,118
57.6923076923077,80
57.6923076923077,80
46.1538461538462,46
68,93
48,52
40,50
84,109
46.1538461538462,47
57.6923076923077,80
96.1538461538462,120
57.6923076923077,80
44,58
38.4615384615385,39
56,67
34.6153846153846,30
53.8461538461538,55
53.8461538461538,69
34.6153846153846,30
46.1538461538462,50
46.1538461538462,56
46.1538461538462,46
46.1538461538462,52
84.6153846153846,110
42.3076923076923,46
30.7692307692308,24
42.3076923076923,45
92.3076923076923,115
56,69
96,124
46.1538461538462,53
68,93
38.4615384615385,41
100,124
53.8461538461538,76
100,129
57.6923076923077,81
56,69
38.4615384615385,39
57.6923076923077,80
56,69
100,126
46.1538461538462,50
38.4615384615385,39
64,87
36,52
46.1538461538462,54
100,124
88.4615384615385,113
38.4615384615385,44
46.1538461538462,46
53.8461538461538,56
50,64
57.6923076923077,80
50,55
57.6923076923077,80
34.6153846153846,25
38.4615384615385,41
68,93
44,51
38.4615384615385,42
60,72
34.6153846153846,28
57.6923076923077,81
38.4615384615385,36
50,69
100,126
46.1538461538462,45
92.3076923076923,114
25,-65
96.1538461538462,122
50,69
100,126
100,127
88.4615384615385,103
38.4615384615385,37
61.5384615384615,84
64,82
61.5384615384615,81
57.6923076923077,80
96.1538461538462,122
46.1538461538462,46
46.1538461538462,47
